# QA-5 — bagan piramida /struktur — http://localhost:3000 — awalan sesudah — periksa geometri (harapan lokal) — 2026-09-06T03:24:47.487Z

## 1280px  (tinggi halaman 10330px)
LULUS  768 [Dewan Pengawas]: garis penghubung 1 buah (harus 1), tampak, tinggi 48, di tengah
LULUS  768 [Pengurus DPP]: urutan kartu dalam DOM menaik (1,2,3,4)
LULUS  768 [Pengurus DPP]: bentuk baris [1,1,2] = harapan [1,1,2]
LULUS  768 [Pengurus DPP]: geometri piramida md+
LULUS  768 [Pengurus DPP]: garis penghubung 2 buah (harus 2), tampak, tinggi 48, di tengah
LULUS  768 [Hukum dan Advokasi]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Hukum dan Advokasi]: bentuk baris [1] = harapan [1]
LULUS  768 [Hukum dan Advokasi]: geometri piramida md+
LULUS  768 [Hukum dan Advokasi]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Investigasi]: urutan kartu dalam DOM menaik (1,2,3,4,5)
LULUS  768 [Investigasi]: bentuk baris [1,1,2,1] = harapan [1,1,2,1]
LULUS  768 [Investigasi]: geometri piramida md+
LULUS  768 [Investigasi]: garis penghubung 3 buah (harus 3), tampak, tinggi 48, di tengah
LULUS  768 [Pengawasan Kebijakan Publik]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Pengawasan Kebijakan Publik]: geometri piramida md+
LULUS  768 [Pengawasan Kebijakan Publik]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Organisasi dan Kaderisasi]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Organisasi dan Kaderisasi]: geometri piramida md+
LULUS  768 [Organisasi dan Kaderisasi]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Sosial dan Kemanusiaan]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Sosial dan Kemanusiaan]: geometri piramida md+
LULUS  768 [Sosial dan Kemanusiaan]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Lingkungan Hidup]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Lingkungan Hidup]: geometri piramida md+
LULUS  768 [Lingkungan Hidup]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Media]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Media]: bentuk baris [1] = harapan [1]
LULUS  768 [Media]: geometri piramida md+
LULUS  768 [Media]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Humas dan Kerja Sama Antar Lembaga]: urutan kartu dalam DOM menaik (1,2)
LULUS  768 [Humas dan Kerja Sama Antar Lembaga]: bentuk baris [1,1] = harapan [1,1]
LULUS  768 [Humas dan Kerja Sama Antar Lembaga]: geometri piramida md+
LULUS  768 [Humas dan Kerja Sama Antar Lembaga]: garis penghubung 1 buah (harus 1), tampak, tinggi 48, di tengah
LULUS  768 [Pemberdayaan Masyarakat dan UMKM]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Pemberdayaan Masyarakat dan UMKM]: geometri piramida md+
LULUS  768 [Pemberdayaan Masyarakat dan UMKM]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Ketenagakerjaan, Buruh, dan Pekerja]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Ketenagakerjaan, Buruh, dan Pekerja]: geometri piramida md+
LULUS  768 [Ketenagakerjaan, Buruh, dan Pekerja]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Perlindungan Perempuan dan Anak (PPA)]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Perlindungan Perempuan dan Anak (PPA)]: geometri piramida md+
LULUS  768 [Perlindungan Perempuan dan Anak (PPA)]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Penyuluhan dan Sosialisasi]: urutan kartu dalam DOM menaik (1)
LULUS  768 [Penyuluhan dan Sosialisasi]: geometri piramida md+
LULUS  768 [Penyuluhan dan Sosialisasi]: garis penghubung 0 buah (harus 0), tampak, tinggi 48, di tengah
LULUS  768 [Satuan Tugas (Satgas)]: urutan kartu dalam DOM menaik (1,2,3,4,5,6)
LULUS  768 [Satuan Tugas (Satgas)]: bentuk baris [1,1,3,1] = harapan [1,1,3,1]
LULUS  768 [Satuan Tugas (Satgas)]: geometri piramida md+
LULUS  768 [Satuan Tugas (Satgas)]: garis penghubung 3 buah (harus 3), tampak, tinggi 48, di tengah

## 375px  (tinggi halaman 16884px)
LULUS  375: tanpa teks galat
LULUS  375: galat konsol = 0
LULUS  375: permintaan >= 400 = 0
LULUS  375: gulir mendatar = tidak
LULUS  375: kontrol tumpang tindih = 0
LULUS  375: em/en dash tampil = tidak
  tangkapan sesudah-dewan-375.png (375x1574)
  tangkapan sesudah-dpp-375.png (375x1344)
  tangkapan sesudah-direktorat-375.png (375x3302)
  tangkapan sesudah-satgas-375.png (375x828)
LULUS  375: blok piramida ditemukan = 17
LULUS  375 [Dewan Pembina]: urutan kartu dalam DOM menaik (1,2)
LULUS  375 [Dewan Pembina]: bentuk baris [1,1] = harapan [1,1]
LULUS  375 [Dewan Pembina]: menumpuk satu kolom urut
LULUS  375 [Dewan Pembina]: garis penghubung tersembunyi (1 buah)
LULUS  375 [Dewan Penasehat]: urutan kartu dalam DOM menaik (1,2,3,4,5)
LULUS  375 [Dewan Penasehat]: bentuk baris [1,1,3] = harapan [1,1,3]
LULUS  375 [Dewan Penasehat]: menumpuk satu kolom urut
LULUS  375 [Dewan Penasehat]: garis penghubung tersembunyi (2 buah)
LULUS  375 [Dewan Pengawas]: urutan kartu dalam DOM menaik (1,3,4)
LULUS  375 [Dewan Pengawas]: bentuk baris [1,2] = harapan [1,2]
LULUS  375 [Dewan Pengawas]: menumpuk satu kolom urut
LULUS  375 [Dewan Pengawas]: garis penghubung tersembunyi (1 buah)
LULUS  375 [Pengurus DPP]: urutan kartu dalam DOM menaik (1,2,3,4)
LULUS  375 [Pengurus DPP]: bentuk baris [1,1,2] = harapan [1,1,2]
LULUS  375 [Pengurus DPP]: menumpuk satu kolom urut
LULUS  375 [Pengurus DPP]: garis penghubung tersembunyi (2 buah)
LULUS  375 [Hukum dan Advokasi]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Hukum dan Advokasi]: bentuk baris [1] = harapan [1]
LULUS  375 [Hukum dan Advokasi]: menumpuk satu kolom urut
LULUS  375 [Hukum dan Advokasi]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Investigasi]: urutan kartu dalam DOM menaik (1,2,3,4,5)
LULUS  375 [Investigasi]: bentuk baris [1,1,2,1] = harapan [1,1,2,1]
LULUS  375 [Investigasi]: menumpuk satu kolom urut
LULUS  375 [Investigasi]: garis penghubung tersembunyi (3 buah)
LULUS  375 [Pengawasan Kebijakan Publik]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Pengawasan Kebijakan Publik]: menumpuk satu kolom urut
LULUS  375 [Pengawasan Kebijakan Publik]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Organisasi dan Kaderisasi]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Organisasi dan Kaderisasi]: menumpuk satu kolom urut
LULUS  375 [Organisasi dan Kaderisasi]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Sosial dan Kemanusiaan]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Sosial dan Kemanusiaan]: menumpuk satu kolom urut
LULUS  375 [Sosial dan Kemanusiaan]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Lingkungan Hidup]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Lingkungan Hidup]: menumpuk satu kolom urut
LULUS  375 [Lingkungan Hidup]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Media]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Media]: bentuk baris [1] = harapan [1]
LULUS  375 [Media]: menumpuk satu kolom urut
LULUS  375 [Media]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Humas dan Kerja Sama Antar Lembaga]: urutan kartu dalam DOM menaik (1,2)
LULUS  375 [Humas dan Kerja Sama Antar Lembaga]: bentuk baris [1,1] = harapan [1,1]
LULUS  375 [Humas dan Kerja Sama Antar Lembaga]: menumpuk satu kolom urut
LULUS  375 [Humas dan Kerja Sama Antar Lembaga]: garis penghubung tersembunyi (1 buah)
LULUS  375 [Pemberdayaan Masyarakat dan UMKM]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Pemberdayaan Masyarakat dan UMKM]: menumpuk satu kolom urut
LULUS  375 [Pemberdayaan Masyarakat dan UMKM]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Ketenagakerjaan, Buruh, dan Pekerja]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Ketenagakerjaan, Buruh, dan Pekerja]: menumpuk satu kolom urut
LULUS  375 [Ketenagakerjaan, Buruh, dan Pekerja]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Perlindungan Perempuan dan Anak (PPA)]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Perlindungan Perempuan dan Anak (PPA)]: menumpuk satu kolom urut
LULUS  375 [Perlindungan Perempuan dan Anak (PPA)]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Penyuluhan dan Sosialisasi]: urutan kartu dalam DOM menaik (1)
LULUS  375 [Penyuluhan dan Sosialisasi]: menumpuk satu kolom urut
LULUS  375 [Penyuluhan dan Sosialisasi]: garis penghubung tersembunyi (0 buah)
LULUS  375 [Satuan Tugas (Satgas)]: urutan kartu dalam DOM menaik (1,2,3,4,5,6)
LULUS  375 [Satuan Tugas (Satgas)]: bentuk baris [1,1,3,1] = harapan [1,1,3,1]
LULUS  375 [Satuan Tugas (Satgas)]: menumpuk satu kolom urut
LULUS  375 [Satuan Tugas (Satgas)]: garis penghubung tersembunyi (3 buah)

RINGKASAN QA-5 (sesudah): LULUS; tangkapan di laporan/bukti-qa-5/tangkapan/sesudah-*.png
